ArrayBuffer(

ArrayBuffer(tax, estate, taxes, property, your, income, gains, capital, annunzio, deduction, assets, savings, cut, taxpayers, dudycz, amount, value, irs, pension, break), 
ArrayBuffer(mrs, adkins, eight, qatar, vase, market, duchess, andrew, husband, murphy, wedding, portland, eighty, jones, british, very, stock, runners, another, english), 

ArrayBuffer(market, stock, down, stocks, index, trading, points, dollar, sales, issues, yen, electric, volume, prices, exchange, shares, analysts, dow, wall, thursday), 

ArrayBuffer(mrs, regan, henson, tigers, andrews, gebelwilliams, hensons, pageant, watson, circus, cathedral, animal, used, higgins, complained, animals, muppet, stewardesses, presence, dinner), 

ArrayBuffer(votes, bishops, campaign, republican, quayle, vatican, electoral, presidential, orr, election, primary, gov, pope, church, john, indiana, college, voters, archbishop, vote), 

ArrayBuffer(israel, israeli, plo, palestinian, saudi, bank, occupied, west, peres, middle, east, territories, palestinians, foreign, soldiers, arab, lebanon, gaza, army, peace), 

ArrayBuffer(building, club, york, washington, office, editor, clubs, ap, atlanta, mall, space, city, air, tower, quayle, malls, downtown, buildings, houston, center), 

ArrayBuffer(inlet, fruehauf, terminal, cook, combs, terex, tyson, trailer, volcano, platforms, lamoreaux, givens, drift, redoubt, tanker, alaska, assets, sits, weitzman, fruehaufs), 

ArrayBuffer(bricklin, ashland, avery, atkins, furmark, ranch, oil, documents, conspiracy, verbal, iran, cedarbaum, sell, role, guilty, miles, sale, yugo, obtained, contends), 

ArrayBuffer(killed, army, troops, forces, beirut, syrian, hezbollah, wounded, fighting, violence, least, source, aouns, fire, soldiers, gaza, temple, hospital, aoun, sikh), 

ArrayBuffer(prices, production, market, report, down, farmers, corn, expected, may, forecast, department, months, higher, trade, economic, bushels, drought, nations, farm, steel), 

ArrayBuffer(jackpot, sales, monastery, lottery, patmos, jewish, prize, drawing, kristallnacht, swastikas, cemetery, estimate, ticket, depends, anniversary, pm, winning, synagogue, rollovers, taylor), 

ArrayBuffer(court, medellin, drug, jury, appeals, bendectin, merrell, dow, bordallo, convictions, federal, defects, birth, trial, botero, caused, cartel, award, ruling, guam), 

ArrayBuffer(miles, killed, israel, area, city, sunday, five, night, home, air, radio, water, group, force, plane, friday, reported, attack, feet, men), 

ArrayBuffer(recycling, spencer, wte, reyhan, prize, vaudroz, moslem, locke, wastetoenergy, world, khan, flute, akron, courting, artists, columbus, mehmet, musician, mother, organization), 

ArrayBuffer(jackson, dukakis, delegates, convention, jesse, democratic, campaign, vice, primary, sunday, nomination, gore, simon, george, statehood, illinois, wednesday, ticket, koch, paul), 

ArrayBuffer(iraq, kuwait, war, iraqi, saddam, china, vietnam, gulf, baghdad, saudi, military, troops, forces, crisis, americans, chinese, official, foreign, persian, force), 

ArrayBuffer(west, germany, german, east, berlin, treaty, radio, europe, union, germanys, broadcasts, missiles, poland, jamming, adn, nuclear, jews, polish, liberty, free), 

ArrayBuffer(benedict, ruling, oneparty, refugees, zambia, malawi, department, mwaanga, kaunda, mulemba, refugee, drought, secretarygeneral, muir, arthur, refused, increasing, benedicts, interviewed, bribes), 

ArrayBuffer(military, troops, forces, summit, security, war, guerrillas, killed, defense, leader, coup, thursday, soldiers, minister, injured, nuclear, party, official, south, gorbachev), 

ArrayBuffer(burleson, computer, mccown, virus, testament, averintzev, mcafee, planted, sabotage, activated, system, programmer, bradshaw, rogue, dates, books, scholar, beech, bible, ways), 

ArrayBuffer(dresses, shuttle, launch, art, dress, evening, space, nasa, couture, bridal, short, power, suits, batteries, style, color, skirts, clothes, shuttles, like), 

ArrayBuffer(sand, asbestos, commission, prague, forman, anthrax, book, el, biological, film, research, institute, czechoslovakia, cambridge, academy, finally, tremolite, consumer, outbreak, awards), 

ArrayBuffer(theater, rating, music, fleisher, ballet, theaters, films, stage, opera, me, kennedy, x, festival, disney, nikolais, tie, concert, debut, mpaa, like), 

ArrayBuffer(sales, rate, down, business, orders, quarter, goods, rose, month, economy, months, company, market, annual, fell, increase, rates, report, recession, domestic), 

ArrayBuffer(him, like, my, says, think, just, still, make, may, found, put, good, now, do, even, yearold, want, left, school, too), 

ArrayBuffer(plant, space, study, infants, radioactive, premature, savannah, nuclear, massage, radiation, river, exposed, mars, material, phobos, level, health, hanford, water, department), 

ArrayBuffer(him, demonstrators, man, city, killed, protest, army, yearold, protesters, miles, day, embassy, building, soldiers, students, spokesman, air, several, bomb, arrested), 

ArrayBuffer(students, committee, breast, dukakis, democratic, student, teamsters, harvard, school, labor, republican, bill, convention, speech, copyright, union, how, presidential, stage, governors), 

ArrayBuffer(contras, contra, rebels, sandinistas, convoy, rebel, nicaragua, sandinista, food, nicaraguan, ortega, truce, ceasefire, troops, leftist, bridge, honduras, customs, managua, border), 

ArrayBuffer(mecham, office, impeachment, satellite, governor, senate, mechams, steiger, mofford, milstead, threat, trial, loan, senators, governors, attorney, alleged, craft, french, investigation), 

ArrayBuffer(him, city, john, mrs, died, day, grigoryants, took, prison, wife, arrested, best, former, television, actress, monday, ago, my, family, sunday), 

ArrayBuffer(dollar, prices, market, yen, rates, price, down, late, stock, fell, interest, trading, bank, oil, york, bid, rose, gold, higher, report), 

ArrayBuffer(company, milken, board, stock, inc, co, drexel, ford, debt, corp, market, shares, corporate, buyout, share, offer, trading, investors, executive, investment), 

ArrayBuffer(school, students, board, student, schools, teacher, teachers, columbia, peewee, dance, bros, dances, mca, parents, youths, prom, paris, high, your, fresh), 

ArrayBuffer(magazine, available, art, museum, miss, musical, ticketron, number, taylor, wynberg, artifacts, works, telecharge, young, broyles, same, museums, show, teletron, leek), 

ArrayBuffer(venus, spacecraft, magellan, space, earth, shuttle, nasa, mission, galileo, planet, pictures, surface, radar, jupiter, miles, contact, mars, orbit, scientists, launched), 

ArrayBuffer(inmates, prison, him, gotti, hes, rev, transistor, northern, martin, ceausescu, prisoners, inmate, hours, tapes, haldeman, prisons, rison, ashe, man, article), 

ArrayBuffer(sakharov, hubbert, ira, hunt, irish, british, northern, provinces, ireland, political, army, military, bermudez, tibet, killed, groups, quebec, province, siegelman, officer), 

ArrayBuffer(court, trial, case, judge, charges, attorney, him, jury, former, law, defense, documents, supreme, hearing, lawyers, north, district, attorneys, use, ordered), 

ArrayBuffer(court, federal, fbi, attorney, department, case, investigation, justice, program, under, office, computer, law, san, sources, network, agents, secretary, service, washington), 

ArrayBuffer(sales, computer, prices, industry, wine, economy, cars, quarter, rose, rate, made, increase, business, now, department, oil, system, months, bank, report), 

ArrayBuffer(aristide, global, warming, haiti, summit, namphy, turkey, carbon, dioxide, duvalier, dominican, haitian, herrera, bird, haitis, totally, forests, order, blanchard, lafontant), 

ArrayBuffer(company, housing, army, mrs, chamorro, wednesday, robertson, office, spokesman, immigration, ortega, payless, home, thrift, refused, debt, monday, savings, chief, officers), 

ArrayBuffer(fire, water, homes, reported, winds, spokesman, heat, firefighters, weather, miles, across, high, off, mph, nauvoo, rain, home, south, near, areas), 

ArrayBuffer(condoms, apples, ozone, alar, staab, condom, sprayngrow, organic, latex, festival, sherwin, country, th, growers, treated, protection, automatic, packaging, prices, consumption), 

ArrayBuffer(oil, share, cents, company, gasoline, per, inc, stock, offer, prices, gas, earnings, market, energy, loss, taxes, income, york, cent, exchange), 

ArrayBuffer(minister, cuba, opposition, party, parties, political, takeshita, military, castro, carlucci, recruit, kgb, cuban, reported, former, flight, diplomatic, havana, prime, elections), 

ArrayBuffer(hospital, home, so, my, life, like, him, found, yearold, then, mrs, children, off, do, back, day, house, where, many, women), 

ArrayBuffer(mandela, human, rights, black, anc, violence, white, south, african, threats, health, nelson, leader, aids, mrs, crime, may, fighting, those, killed), 

ArrayBuffer(school, wife, him, award, record, public, books, shuster, former, students, book, being, education, airport, actor, theater, center, boston, dead, wrote), 

ArrayBuffer(ira, apple, british, catholic, man, ireland, northern, irish, explosives, computer, puette, drive, roberson, london, robert, personal, roman, britain, movie, apples), 

ArrayBuffer(bill, garbage, measure, dumps, service, waste, jersey, porter, lautenberg, solid, coats, harwood, grumman, dump, epa, landfills, provision, rules, municipal, contract), 

ArrayBuffer(bill, house, senate, congress, sen, legislation, rep, committee, budget, measure, vote, federal, republican, humphrey, department, abortion, congressional, chairman, political, control), 

ArrayBuffer(halloween, tosh, lobban, depasquale, exposed, michael, slaughter, decoy, michaels, teenagers, toshs, series, commit, otheningirard, alert, robbery, entrapment, welldressed, wailers, poet), 

ArrayBuffer(iranian, iran, tehran, vincennes, khomeini, cruiser, mcfarlane, airliner, poindexter, whether, july, radio, testimony, revolution, reagan, freed, cows, pembrook, rafsanjani, beirut), 

ArrayBuffer(union, trade, military, talks, party, news, agreement, nations, between, world, minister, countries, official, under, foreign, leaders, war, south, many, thursday), 

ArrayBuffer(monet, multistate, bar, fln, monets, keys, monkeys, joyes, algeria, fis, florida, algerias, key, coral, ncbe, giverny, islamic, breeding, reef, bendjedid), 

ArrayBuffer(water, aids, drug, through, virus, city, program, found, used, reported, agency, infected, county, department, number, north, quake, blood, test, california), 

ArrayBuffer(your, town, mrs, saw, away, franc, gacy, him, school, area, got, fire, work, chatham, bodies, chain, side, trees, dont, chief), 

ArrayBuffer(oil, saudi, opec, arabia, skull, bones, ministers, nonopec, women, troops, world, lukman, iraq, meeting, class, yale, iran, countries, poem, book), 

ArrayBuffer(east, german, cbs, nbc, west, news, abc, germany, network, ratings, germans, homes, show, rating, tv, week, sports, coverage, germanys, television), 

ArrayBuffer(inheritance, york, john, city, toussaint, real, william, calif, estate, inc, pa, robert, oil, fla, cargill, conducted, johnson, peaks, henry, houston), 

ArrayBuffer(bloom, creek, yellow, pollution, tannery, daylight, skunk, sewage, lifeguards, cancer, securities, oconnor, sentenced, edelstein, lifeguard, eureka, chromium, clients, wilson, redwood), 

ArrayBuffer(aid, our, agreement, company, help, international, military, baker, work, administration, house, so, those, including, go, made, such, may, plan, department), 

ArrayBuffer(menorah, tapes, therapist, christmas, tree, menendez, supreme, patient, hatter, hospital, confidentiality, hills, beverly, oziel, holocaust, privacy, tarasoff, caswell, grossman, lyle), 

ArrayBuffer(school, abortion, human, rights, jackson, miss, gore, idaho, women, dukakis, university, amnesty, cereal, playboy, hotel, oct, mumford, mcmahon, york, republicans), 

ArrayBuffer(gorbachev, party, political, union, gorbachevs, economic, republics, trade, conference, members, power, central, talks, communist, european, congress, foreign, minister, member, world), 

ArrayBuffer(communist, ceausescu, party, ceausescus, game, karpov, kasparov, securitate, iliescu, former, leader, popular, executed, tedorescu, timisoara, genocide, referendum, trials, under, romanias), 

ArrayBuffer(parents, children, heart, study, offers, dr, device, survey, researchers, training, jarvik, research, hair, graduates, dna, artificial, age, those, salary, homeless), 

ArrayBuffer(workers, drug, those, such, department, general, plant, may, public, being, months, under, company, work, law, service, did, says, employees, thursday), 

ArrayBuffer(yeutter, farm, agriculture, farmers, bujang, crocodile, tariffs, gatt, sudin, secretary, ban, trade, import, smoking, hong, clayton, forestry, river, restrictions, assistant), 

ArrayBuffer(cents, futures, cent, lower, higher, prices, trading, bushel, corn, oil, market, chicago, tons, exchange, delivery, soybean, week, july, crude, wheat), 

ArrayBuffer(dukakis, campaign, democratic, republican, our, presidential, house, jackson, democrats, bentsen, going, him, think, where, says, south, dont, reagan, rep, support), 

ArrayBuffer(pope, paul, church, mexico, hijackers, john, mass, bus, crowd, ii, lesotho, miles, salinas, yard, catholic, hijacking, ended, pontiff, embassy, visit), 

ArrayBuffer(navy, shot, ship, ships, shooting, men, military, west, city, four, injured, near, news, identified, killed, reported, wounded, spokesman, attack, humphrey), 

ArrayBuffer(vargas, fujimori, llosa, runoff, campaign, perus, path, lima, llosas, second, round, front, election, peru, shining, novelist, presidential, grishchenko, economic, celebrated), 

ArrayBuffer(space, accident, launch, crew, shuttle, death, demjanjuk, air, hours, report, politburo, down, wednesday, guard, tass, back, late, oberg, seven, team), 

ArrayBuffer(workers, report, deficit, security, spending, federal, social, study, tax, money, trade, public, say, benefits, japanese, rate, department, made, program, congress), 

ArrayBuffer(pilots, eastern, northwest, airline, airlines, air, orion, sothebys, uta, checchi, union, easterns, art, labor, machinists, carriers, safety, brooks, auction, strike), 

ArrayBuffer(bank, stock, company, trust, plan, federal, claims, corp, financial, offer, york, cash, meese, savings, board, assets, loan, money, filed, gold))
